"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",���̷�2�ȱ� 48,������ 177-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.556659,126.929484,2020-05-20
"����Ư���� ������û",���̷�2�ȱ� 48,������ 177-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.556651,126.929488,2020-05-20
"����Ư���� ������û",���̷�2�ȱ� 48,������ 177-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.556651,126.929488,2020-05-20
"����Ư���� ������û",���̷�2�ȱ� 48,������ 177-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.556651,126.929488,2020-05-20
"����Ư���� ������û",���̷�2�ȱ� 48,������ 177-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.556651,126.929488,2020-05-20
"����Ư���� ������û",������30�� 17-7,������ 118-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.560135,126.925388,2020-05-20
"����Ư���� ������û",������30�� 17-7,������ 118-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.560138,126.925388,2020-05-20
"����Ư���� ������û",������30�� 17-7,������ 118-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.560133,126.925388,2020-05-20
"����Ư���� ������û",������30�� 17-7,������ 118-19,���,1,200,360�������,30,2019-11,02-3153-8432,37.560141,126.925402,2020-05-20
"����Ư���� ������û",������8�� 67,������ 447-28,���,1,200,360�������,30,2019-11,02-3153-8432,37.549079,126.906325,2020-05-20
"����Ư���� ������û",������8�� 67,������ 447-28,���,1,200,360�������,30,2019-11,02-3153-8432,37.549057,126.906325,2020-05-20
"����Ư���� ������û",������8�� 67,������ 447-28,���,1,200,360�������,30,2019-11,02-3153-8432,37.549074,126.906332,2020-05-20
"����Ư���� ������û",������8�� 67,������ 447-28,���,1,200,360�������,30,2019-11,02-3153-8432,37.549084,126.906345,2020-05-20
"����Ư���� ������û",������ 34,������ 200-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.545490,126.914716,2020-05-20
"����Ư���� ������û",������ 34,������ 200-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.545493,126.914719,2020-05-20
"����Ư���� ������û",������ 34,������ 200-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.545480,126.914712,2020-05-20
"����Ư���� ������û",������ 34,������ 200-1,���,1,200,360�������,30,2019-11,02-3153-8432,37.545485,126.914719,2020-05-20
"����Ư���� ������û",������ 30-10,������ 441-18,���,1,200,360�������,30,2019-11,02-3153-8432,37.551861,126.906006,2020-05-20
"����Ư���� ������û",������ 30-10,������ 441-18,���,1,200,360�������,30,2019-11,02-3153-8432,37.551859,126.906013,2020-05-20
"����Ư���� ������û",��ȭ�� 26,������ 381-16,���,1,200,360�������,30,2019-11,02-3153-8432,37.548109,126.911946,2020-05-20
"����Ư���� ������û",��ȭ�� 26,������ 381-16,���,1,200,360�������,30,2019-11,02-3153-8432,37.548112,126.911956,2020-05-20
"����Ư���� ������û",��ȭ�� 26,������ 381-16,���,1,200,360�������,30,2019-11,02-3153-8432,37.548104,126.911953,2020-05-20
"����Ư���� ������û",��ȭ�� 26,������ 381-16,���,1,200,360�������,30,2019-11,02-3153-8432,37.548101,126.911956,2020-05-20
"����Ư���� ������û",������2�� 5,������ 91-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.545414,126.913118,2020-05-20
"����Ư���� ������û",������2�� 5,������ 91-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.545409,126.913122,2020-05-20
"����Ư���� ������û",������2�� 5,������ 91-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.545409,126.913122,2020-05-20
"����Ư���� ������û",������2�� 5,������ 91-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.545409,126.913122,2020-05-20
"����Ư���� ������û",������2�� 5,������ 91-9,���,1,200,360�������,30,2019-11,02-3153-8432,37.545409,126.913122,2020-05-20
"����Ư���� ������û",������2�� 18,������ 91-3,���,1,200,360�������,30,2019-11,02-3153-8432,37.544873,126.913085,2020-05-20
"����Ư���� ������û",��ȭ��4�� 3,������ 377-44,���,1,200,360�������,30,2019-11,02-3153-8432,37.547265,126.912140,2020-05-20
"����Ư���� ������û",��ȭ��4�� 3,������ 377-44,���,1,200,360�������,30,2019-11,02-3153-8432,37.547271,126.912140,2020-05-20
"����Ư���� ������û",��ȭ��4�� 3,������ 377-44,���,1,200,360�������,30,2019-11,02-3153-8432,37.547260,126.912150,2020-05-20
